TOKEN,TOPIC_NUM,POST_NUM,SENT_NUM,TOKEN_NUM,IS_ANSWER,HEAD,NER,COREFERENCE_CLUSTER,
????????,3,23,20,2274,0,??????????,0,0,
??????????????????,3,23,20,2275,0,?????????,0,0,
?,3,23,20,2276,0,????????????,0,0,
????????????,3,23,20,2277,0,??????????????????,0,0,
?????????,3,23,20,2278,0,????????,0,0,
????,3,23,20,2279,0,?????????,0,0,
?????????,3,23,20,2280,0,?????????,0,0,
???,3,23,20,2281,0,????,0,0,
?,3,23,20,2282,0,????????,0,0,
????????,3,23,20,2283,0,????,0,0,
????,3,23,20,2284,0,?????????,0,0,
???????,3,23,20,2285,0,?????????,0,0,
?????????,3,23,20,2286,0,????,0,0,
?????,3,23,20,2287,0,???????,0,0,
???????,3,23,20,2288,0,????,0,0,
?????????????????????,3,23,20,2289,0,???????,0,0,
??,3,23,20,2290,0,?????????,0,0,
?????????,3,23,20,2291,0,?????????????????????,0,0,
??????,3,23,21,2292,0,??????,0,0,
delfi,3,23,21,2293,0,"""",0,0,
"""",0,0,,,,,0,0,
31,3,23,21,2294,0,31,0,0,
????,3,23,21,2295,0,31,0,0,
2008,3,23,21,2296,0,?,0,0,
?,3,23,21,2297,0,31,0,0,
09:33,3,23,22,2298,0,??????????????????,0,0,
??????????????????,3,23,22,2299,0,????????,0,0,
????????,3,23,22,2300,0,????????,0,0,
??,3,23,22,2301,0,???????????????,0,0,
???????????????,3,23,22,2302,0,????????,0,0,
??,3,23,22,2303,0,???????,0,0,
???????,3,23,22,2304,0,???????????????,0,0,
??????,3,23,22,2305,0,??????,0,0,
???????????,3,23,22,2306,0,??????,0,0,
1)??????,3,23,22,2307,0,???????????,0,0,
???????????,3,23,22,2308,0,1)??????,0,0,
??????,3,23,22,2309,0,??????,0,0,
???,3,23,22,2310,0,????????????,0,0,
????????????,3,23,22,2311,0,??????,0,0,
???,3,23,22,2312,0,??????,0,0,
??????,3,23,22,2313,0,????????????,0,0,
corbis,3,23,22,2314,0,"""",0,0,
,,,,,,,0,0,
"""",0,0,,,,,0,0,
????????,3,23,22,2315,0,?????????????,0,0,
?????????????,3,23,22,2316,0,????????,0,0,
????????????,3,23,22,2317,0,?????????????,0,0,
adamed,3,23,22,2318,0,?????????????,0,0,
????????,3,23,22,2319,0,????????,0,0,
???????,3,23,22,2320,0,????????,0,0,
??????????,3,23,22,2321,0,???????,1,2321,
?,3,23,22,2322,0,?????,0,0,
?????,3,23,22,2323,0,???????,0,0,
?,3,23,22,2324,0,???????,0,0,
???????,3,23,22,2325,0,?????,0,0,
???,3,23,22,2326,0,?????,0,0,
?????,3,23,22,2327,0,????????,0,0,
??????????,3,23,22,2328,0,?????,0,0,
6.5,3,23,22,2329,0,???.????,0,0,
???.????,3,23,22,2330,0,??????????,0,0,
????????,3,23,22,2331,0,????????,0,0,
rzeczpospolita,3,23,22,2332,0,????????,0,0,
?????????,3,23,23,2333,0,?????????,1,2333,
?????????,3,23,23,2334,0,?????????,0,0,
??????,3,23,23,2335,0,?????????,0,0,
?????????,3,23,23,2336,0,?????????,0,0,
?????????????,3,23,23,2337,0,?????????,0,0,
???,3,23,23,2338,0,???????,0,0,
???????,3,23,23,2339,0,?????????????,0,0,
??????????,3,23,23,2340,0,???????,0,0,
?,3,23,24,2341,0,????,0,0,
???????,3,23,24,2342,0,????,0,0,
????,3,23,24,2343,0,????????,0,0,
?????????,3,23,24,2344,0,????????,1,2344,
????????,3,23,24,2345,0,????????,0,0,
??,3,23,24,2346,0,?????,0,0,
????????,3,23,24,2347,0,?????,0,0,
?????,3,23,24,2348,0,????????,0,0,
?????????,3,23,25,2349,0,?????,0,0,
?????,3,23,25,2350,0,??????????,0,0,
??????????,3,23,25,2351,0,?????,0,0,
??????????,3,23,25,2352,0,??????????,0,0,
???????,3,23,25,2353,0,???.????,0,0,
5.5,3,23,25,2354,0,???.????,0,0,
???.????,3,23,25,2355,0,??????????,0,0,
?????????,3,23,25,2356,0,??????????,0,0,
1,3,23,25,2357,0,???.????,0,0,
???.????,3,23,25,2358,0,?????????,0,0,
?????????,3,23,26,2359,0,????????????????,0,0,
????????????????,3,23,26,2360,0,????????????????,0,0,
?,3,23,26,2361,0,?????????,0,0,
?????????,3,23,26,2362,0,????????????????,0,0,
?,3,23,26,2363,0,??????,0,0,
??????,3,23,26,2364,0,?????????,0,0,
adamed,3,23,27,2365,0,?????????,0,0,
?????????,3,23,27,2366,0,?????????,0,0,
?????????,3,23,27,2367,0,?????????,0,0,
???,3,23,27,2368,0,?????????,3,2344,
?,3,23,27,2369,0,???????,0,0,
???????,3,23,27,2370,0,?????????,0,0,
?,3,23,27,2371,0,?????,0,0,
?????,3,23,27,2372,0,?????????,0,0,
?,3,23,27,2373,0,???????,0,0,
???????,3,23,27,2374,0,?????,0,0,
?,3,23,27,2375,0,?????,0,0,
?????,3,23,27,2376,0,?????????,0,0,
????????,3,23,27,2377,0,?????,0,0,
??????,3,23,27,2378,0,?????,0,0,
??????????,3,23,27,2379,0,????????,0,0,
????????,3,23,27,2380,0,??????,0,0,
?????,3,23,27,2381,0,????,0,0,
????,3,23,27,2382,0,????????,0,0,
?????????,3,23,28,2383,0,???????????,2,0,
adamed,3,23,28,2384,0,?????????,0,0,
???????????,3,23,28,2385,0,???????????,0,0,
?,3,23,28,2386,0,????????,0,0,
????????,3,23,28,2387,0,???????????,0,0,
???????,3,23,28,2388,0,????????,0,0,
??????????,3,23,28,2389,0,????????,0,0,
????????,3,23,28,2390,0,????????,0,0,
???,3,23,28,2391,0,????????,0,0,
???????,3,23,28,2392,0,????????,0,0,
???????,3,23,28,2393,0,????????,0,0,
??,3,23,29,2394,0,???,0,0,
?????????,3,23,29,2395,0,????,0,0,
????,3,23,29,2396,0,???,0,0,
???,3,23,29,2397,0,????????,0,0,
?,3,23,29,2398,0,????????????,0,0,
????????????,3,23,29,2399,0,????????,0,0,
adamed,3,23,29,2400,0,????????????,0,0,
????????,3,23,29,2401,0,????????,0,0,
20,3,23,29,2402,0,????????,0,0,
????????,3,23,29,2403,0,????????,0,0,
??,3,23,29,2404,0,???????????,0,0,
???????????,3,23,29,2405,0,????????,0,0,
?????????,3,23,29,2406,0,"""",0,0,
,,,,,,,0,0,
"""",0,0,,,,,0,0,
?,3,23,29,2407,0,google.pl,0,0,
google.pl,3,23,29,2408,0,?????????,0,0,
????????,3,23,29,2409,0,????????,0,0,
?,3,23,29,2410,0,?????????,0,0,
?????????,3,23,29,2411,0,????????,0,0,
??,3,23,29,2412,0,??,0,0,
??????,3,23,29,2413,0,??,0,0,
??,3,23,29,2414,0,?????,0,0,
?????,3,23,29,2415,0,??????,0,0,
5,3,23,29,2416,0,??,0,0,
??,3,23,29,2417,0,?????????,0,0,
?????,3,23,29,2418,0,????????,0,0,
1200?,3,23,29,2419,0,?????,0,0,
10,3,23,29,2420,0,??,0,0,
??,3,23,29,2421,0,?????,0,0,
2500?,3,23,29,2422,0,??,0,0,
???,3,23,30,2423,0,??????????????,0,0,
??????????????,3,23,30,2424,0,????????,0,0,
?????,3,23,30,2425,0,????????,0,0,
??????,3,23,30,2426,0,????????,0,0,
????????,3,23,30,2427,0,????????,0,0,
?,3,23,31,2428,0,???????,0,0,
?????,3,23,31,2429,0,???????,0,0,
???????,3,23,31,2430,0,????,0,0,
?,3,23,31,2431,0,????,0,0,
??????,3,23,31,2432,0,????,0,0,
??,3,23,31,2433,0,????,0,0,
????,3,23,31,2434,0,????,0,0,
????,3,23,31,2435,0,????,0,0,
??,3,23,31,2436,0,????,0,0,
????,3,23,31,2437,0,????,0,0,
?,3,23,31,2438,0,????????,0,0,
??????,3,23,31,2439,0,????????,0,0,
???,3,23,31,2440,0,??????,0,0,
??????,3,23,31,2441,0,????????,0,0,
????????,3,23,31,2442,0,????,0,0,
revun,3,24,0,2443,1,"""",0,0,
"""",0,0,,,,,0,0,
??????(?,3,24,0,2444,1,??????(?,0,0,
30.3.2009,3,24,0,2445,1,30.3.2009,0,0,
18:12,3,24,0,2446,1,30.3.2009,0,0,
???,3,24,0,2447,1,???????,0,0,
???,3,24,0,2448,1,??????????,0,0,
??????????,3,24,0,2449,1,???????,0,0,
?,3,24,0,2450,1,??????,0,0,
??????,3,24,0,2451,1,??????????,0,0,
?????,3,24,0,2452,1,???????,0,0,
???????,3,24,0,2453,1,???????,0,0,
????,3,24,1,2454,1,????,0,0,
??,3,24,1,2455,1,????,0,0,
???,3,24,1,2456,1,o????????,0,0,
o????????,3,24,1,2457,1,????,1,2457,
?????,3,24,1,2458,1,????????,0,0,
???,3,24,1,2459,1,????????,0,0,
????????,3,24,1,2460,1,????,1,2460,
?????,3,24,2,2461,1,????,0,0,
????,3,24,2,2462,1,?????,0,0,
???,3,24,2,2463,1,????,0,0,
????,3,24,2,2464,1,????,0,0,
???,3,24,2,2465,1,??????,0,0,
??????,3,24,2,2466,1,????,0,0,
?,3,24,2,2467,1,?????????,0,0,
?????????,3,24,2,2468,1,??????,0,0,
?,3,24,3,2469,1,???,0,0,
???,3,24,3,2470,1,?????????,0,0,
?,3,24,3,2471,1,???,0,0,
???,3,24,3,2472,1,???,0,0,
?,3,24,3,2473,1,??????,0,0,
?????????,3,24,3,2474,1,??????,0,0,
??????,3,24,3,2475,1,?????????,0,0,
?,3,24,3,2476,1,?????????,0,0,
?????????,3,24,3,2477,1,?????????,0,0,
3,3,24,3,2478,1,????????,0,0,
????????,3,24,3,2479,1,?????????,0,0,
???????????,3,24,3,2480,1,????????,0,0,
?????????,3,24,3,2481,1,???????????,1,2481,
??,3,24,4,2482,1,???????????,0,0,
?,3,24,4,2483,1,???????,0,0,
?????????,3,24,4,2484,1,???????,0,0,
???????,3,24,4,2485,1,???????????,0,0,
???????????,3,24,4,2486,1,???????????,0,0,
?????????,3,24,4,2487,1,???????????,1,2487,
??????????,3,24,4,2488,1,?????????,1,2488,
??,3,24,5,2489,1,??????,0,0,
??????,3,24,5,2490,1,??,0,0,
?,3,24,5,2491,1,??????,0,0,
??????,3,24,5,2492,1,??????,0,0,
??,3,24,5,2493,1,?????,0,0,
?,3,24,5,2494,1,??,0,0,
?,3,24,5,2495,1,?????,0,0,
?????,3,24,5,2496,1,??????,0,0,
????????,3,24,5,2497,1,?????,0,0,
?????????,3,24,6,2498,1,????????,0,0,
????????,3,24,6,2499,1,????????,0,0,
???????,3,24,6,2500,1,??????,0,0,
??????,3,24,6,2501,1,????????,0,0,
????????,3,24,6,2502,1,????????,0,0,
??????,3,24,6,2503,1,???,0,0,
???,3,24,6,2504,1,?????????,0,0,
?????????,3,24,6,2505,1,????????,1,2488,
?????,3,25,0,2506,0,??????,0,0,
??????,3,25,0,2507,0,??????,0,0,
??,3,25,0,2508,0,??????,0,0,
???????,3,25,0,2509,0,??????,0,0,
???,3,25,0,2510,0,??,0,0,
??,3,25,0,2511,0,??????,0,0,
???,3,25,0,2512,0,??????,0,0,
??????,3,25,0,2513,0,??????,0,0,
??,3,25,0,2514,0,?????????,0,0,
?????????,3,25,0,2515,0,??????,0,0,
????,3,25,0,2516,0,?????????,0,0,
??????,3,25,0,2517,0,??????,0,0,
??????,3,25,1,2518,0,??????,0,0,
??????,3,25,1,2519,0,???,0,0,
?,3,25,1,2520,0,???,0,0,
???,3,25,1,2521,0,???,0,0,
????,3,25,1,2522,0,????????,0,0,
????????,3,25,1,2523,0,???,2,2488,
??????????,3,25,1,2524,0,???,0,0,
???,3,25,1,2525,0,???,0,0,
??????,3,25,2,2526,0,??????,0,0,
?????,3,25,2,2527,0,??????,0,0,
??????,3,25,2,2528,0,??????,0,0,
?,3,25,2,2529,0,????????,0,0,
????????,3,25,2,2530,0,??????,0,0,
?,3,26,0,2531,0,??????,0,0,
??????,3,26,0,2532,0,?????????,0,0,
???,3,26,0,2533,0,?????????,0,0,
?????????,3,26,0,2534,0,?????????,0,0,
?????????,3,26,0,2535,0,??????,0,0,
??????,3,26,0,2536,0,?????????,0,0,
??,3,26,0,2537,0,????????,0,0,
????????,3,26,0,2538,0,??????,1,2538,
?????,3,26,1,2539,0,??????????,0,0,
???,3,26,1,2540,0,??????????,0,0,
??????????,3,26,1,2541,0,??????????,0,0,
?,3,26,1,2542,0,????????,0,0,
??,3,26,1,2543,0,?????,0,0,
?????,3,26,1,2544,0,????????,0,0,
????????,3,26,1,2545,0,??????????,0,0,
?????????,3,26,1,2546,0,????????,1,2546,
??????,3,27,0,2547,0,??????,0,0,
?????,3,27,0,2548,0,??????,0,0,
??????,3,27,0,2549,0,??????,0,0,
??,3,27,0,2550,0,??????,0,0,
???????,3,27,0,2551,0,??????,0,0,
???,3,27,0,2552,0,??,0,0,
??,3,27,0,2553,0,??????,0,0,
?????????,3,27,0,2554,0,???,0,0,
???,3,27,0,2555,0,???????????,0,0,
?????,3,27,0,2556,0,???,0,0,
???????????,3,27,0,2557,0,???????????,0,0,
??????????,3,27,0,2558,0,???????????,1,2558,
??????????,3,27,0,2559,0,??????????,1,2559,
???,3,27,0,2560,0,?????????,0,0,
?????????,3,27,0,2561,0,??????????,0,0,
????.????????,3,27,0,2562,0,???????,0,0,
???????,3,27,0,2563,0,????,0,0,
?,3,27,0,2564,0,????,0,0,
????,3,27,0,2565,0,???????????,0,0,
?????????.?,3,27,0,2566,0,????,0,0,
?????,3,27,0,2567,0,?????,0,0,
????,3,27,0,2568,0,?????,1,2568,
?????,3,27,0,2569,0,???????????,0,0,
?????????,3,28,0,2570,0,?????????,0,0,
????????,3,28,0,2571,0,?????????,1,2571,
????????,3,28,0,2572,0,?????????,0,0,
2,3,28,0,2573,0,???????,0,0,
???????,3,28,0,2574,0,????????,0,0,
10,3,28,0,2575,0,??,0,0,
??,3,28,0,2576,0,????????,0,0,
?????,3,28,0,2577,0,?????????,0,0,
?????????,3,28,0,2578,0,?????????,0,0,
??,3,28,0,2579,0,????????,0,0,
????????,3,28,0,2580,0,?????????,0,0,
????????,3,28,0,2581,0,????????,0,0,
?????,3,28,0,2582,0,?????????,0,0,
?????????,3,28,0,2583,0,?????????,0,0,
???????,3,28,0,2584,0,?????????,0,0,
8,3,28,0,2585,0,??,0,0,
??,3,28,0,2586,0,???????,0,0,
????,3,28,0,2587,0,?????????,0,0,
????????,3,28,0,2588,0,??????????,0,0,
??????????,3,28,0,2589,0,?????????,0,0,
??????,3,28,1,2590,0,???????,0,0,
?,3,28,1,2591,0,???????,0,0,
???????,3,28,1,2592,0,????????,0,0,
???,3,28,1,2593,0,???????,0,0,
????????,3,28,1,2594,0,????????,0,0,
everithing,3,29,0,2595,1,"""",0,0,
"""",0,0,,,,,0,0,
gonna,3,29,0,2596,1,everithing,0,0,
be,3,29,0,2597,1,everithing,0,0,
good,3,29,0,2598,1,everithing,0,0,
??????(?,3,29,0,2599,1,??????(?,0,0,
26.2.2009,3,29,0,2600,1,??????(?,0,0,
19:23,3,29,0,2601,1,26.2.2009,0,0,
?,3,29,0,2602,1,?????????,0,0,
???,3,29,0,2603,1,?????????,0,0,
?????????,3,29,0,2604,1,?????????,0,0,
????????,3,29,0,2605,1,?????????,1,2605,
???????????,3,29,0,2606,1,?????????,0,0,
??,3,29,0,2607,1,??,0,0,
20,3,29,0,2608,1,??,0,0,
??,3,29,0,2609,1,???????????,0,0,
??????,3,29,0,2610,1,??????,0,0,
??????,3,29,0,2611,1,?????????,0,0,
??????,3,29,0,2612,1,??????,0,0,
????,3,29,0,2613,1,???????????,0,0,
???????????,3,29,0,2614,1,??????,0,0,
?,3,29,0,2615,1,??????????,0,0,
??????????,3,29,0,2616,1,???????????,0,0,
??????,3,29,0,2617,1,???????????,0,0,
?,3,29,0,2618,1,??????,0,0,
??????,3,29,0,2619,1,??????,0,0,
??????,3,29,0,2620,1,???????????,0,0,
???,3,29,0,2621,1,???????????,0,0,
19,3,29,0,2622,1,???????????,0,0,
????????????,3,29,0,2623,1,?????????,0,0,
???,3,29,0,2624,1,???????,0,0,
???,3,29,0,2625,1,??????,0,0,
??????,3,29,0,2626,1,??????,0,0,
??????,3,29,0,2627,1,???????,0,0,
???????,3,29,0,2628,1,?????????,0,0,
?????????,3,29,0,2629,1,??????,0,0,
???????,3,29,0,2630,1,????????????,0,0,
????????,3,29,0,2631,1,???????,0,0,
?????,3,29,0,2632,1,???????,0,0,
?,3,29,0,2633,1,????,0,0,
????,3,29,0,2634,1,???????,0,0,
?????,3,29,0,2635,1,???????,0,0,
???,3,29,0,2636,1,?????????,0,0,
??,3,29,0,2637,1,?????????,0,0,
?????????,3,29,0,2638,1,???????,0,0,
?,3,29,0,2639,1,?????????,0,0,
??,3,29,0,2640,1,?????????,0,0,
?,3,29,0,2641,1,??????,0,0,
????,3,29,0,2642,1,??????,0,0,
??????,3,29,0,2643,1,?????????,0,0,
?????,3,29,0,2644,1,?????????,0,0,
??????,3,29,0,2645,1,?????????,0,0,
??,3,29,0,2646,1,?????????,0,0,
?????????,3,29,0,2647,1,???????,0,0,
??????,3,29,0,2648,1,????????,0,0,
????????,3,29,0,2649,1,?????????,0,0,
???,3,29,0,2650,1,?????,0,0,
?????,3,29,0,2651,1,????????,0,0,
?????????????,3,29,0,2652,1,?????,0,0,
?????????,3,29,0,2653,1,?????????,0,0,
?????????,3,29,0,2654,1,????????,0,0,
??????,3,29,1,2655,1,????????,0,0,
????????,3,29,1,2656,1,????????,0,0,
?????,3,29,1,2657,1,????????,0,0,
????????,3,29,1,2658,1,????????,1,2658,
?????????,3,29,1,2659,1,????????,0,0,
??,3,29,1,2660,1,??,0,0,
16,3,29,1,2661,1,??,0,0,
??,3,29,1,2662,1,????????,0,0,
??????????,3,29,1,2663,1,??????????,0,0,
??????????,3,29,1,2664,1,??????????,0,0,
???,3,29,1,2665,1,???????,0,0,
???,3,29,1,2666,1,???????,0,0,
???????,3,29,1,2667,1,??????????,0,0,
???,3,29,1,2668,1,????????,0,0,
????????,3,29,1,2669,1,???????,0,0,
???,3,29,1,2670,1,????????,0,0,
?,3,29,2,2671,1,???????,0,0,
???????,3,29,2,2672,1,???????,0,0,
??????,3,29,2,2673,1,8,0,0,
8,3,29,2,2674,1,???????,0,0,
??,3,29,2,2675,1,??????,0,0,
???,3,29,2,2676,1,??????,0,0,
???,3,29,2,2677,1,????,0,0,
????,3,29,2,2678,1,??????,0,0,
??????,3,29,2,2679,1,???????,0,0,
???,3,29,3,2680,1,???,0,0,
????,3,29,3,2681,1,???,0,0,
19,3,29,3,2682,1,???,0,0,
???,3,30,0,2683,0,?????????,0,0,
??,3,30,0,2684,0,????????,0,0,
????????,3,30,0,2685,0,?????????,0,0,
???,3,30,0,2686,0,?????????,3,3,
?????????,3,30,0,2687,0,?????????,0,0,
??,3,30,0,2688,0,??,0,0,
5,3,30,0,2689,0,??,0,0,
??,3,30,0,2690,0,?????????,0,0,
??,3,30,0,2691,0,????,0,0,
????,3,30,0,2692,0,?????????,0,0,
?,3,30,0,2693,0,??,0,0,
2.5,3,30,0,2694,0,??,0,0,
??,3,30,0,2695,0,????,0,0,
?????,3,30,0,2696,0,?????????,0,0,
???,3,30,1,2697,0,???,0,0,
??,3,30,1,2698,0,?????,0,0,
?????,3,30,1,2699,0,???,0,0,
????,3,30,2,2700,0,??????,0,0,
??????,3,30,2,2701,0,??????,0,0,
????????,3,30,2,2702,0,??????,0,0,
??????,3,31,0,2703,0,????,0,0,
????,3,31,0,2704,0,????,0,0,
????,3,31,0,2705,0,????,0,0,
??????????,3,31,1,2706,0,??????????,0,0,
?????????,3,31,1,2707,0,?????????,0,0,
?????????,3,31,1,2708,0,??????????,0,0,
??????????,3,31,1,2709,0,?????????,0,0,
?????????,3,31,1,2710,0,??????????,2,2711,
????????,3,31,1,2711,0,?????????,1,2711,
??,3,31,1,2712,0,????,0,0,
2,3,31,1,2713,0,????,0,0,
????,3,31,1,2714,0,??????????,0,0,
?,3,31,1,2715,0,?????,0,0,
?????????,3,31,1,2716,0,?????????????,0,0,
?????????????,3,31,1,2717,0,?????,0,0,
?????,3,31,1,2718,0,??????????,0,0,
????,3,31,1,2719,0,??????,0,0,
????????????,3,31,1,2720,0,?????????,0,0,
?????????,3,31,1,2721,0,??????,0,0,
??????,3,31,1,2722,0,?????????,0,0,
?,3,31,1,2723,0,???????????,0,0,
???????,3,31,1,2724,0,?????????,0,0,
?????????,3,31,1,2725,0,???????????,0,0,
??,3,31,1,2726,0,???????????,0,0,
???????????,3,31,1,2727,0,??????,0,0,
????,3,31,1,2728,0,????????,0,0,
????????,3,31,1,2729,0,???????????,0,0,
?,3,31,2,2730,0,????????,0,0,
???,3,31,2,2731,0,???,0,0,
???,3,31,2,2732,0,???,0,0,
???,3,31,2,2733,0,???,0,0,
???,3,31,2,2734,0,????????,0,0,
????????,3,31,2,2735,0,?????,0,0,
????,3,31,2,2736,0,????????,0,0,
????????,3,31,2,2737,0,????????,2,2711,
???????????,3,31,2,2738,0,?????,0,0,
????,3,31,2,2739,0,???????????,0,0,
?????,3,31,2,2740,0,?????,0,0,
??????????,3,31,2,2741,0,?????,0,0,
????,3,31,2,2742,0,??????????,0,0,
??,3,31,2,2743,0,??,0,0,
17,3,31,2,2744,0,??,0,0,
??,3,31,2,2745,0,??????????,0,0,
?????,3,31,3,2746,0,?????????,0,0,
????,3,31,3,2747,0,?????????,0,0,
?????????,3,31,3,2748,0,?????????,0,0,
??,3,31,3,2749,0,??????,0,0,
??????,3,31,3,2750,0,?????????,0,0,
????????,3,31,3,2751,0,??????,1,2751,
1,3,31,3,2752,0,???,0,0,
???,3,31,3,2753,0,??????,0,0,
gal,3,32,0,2754,1,"""",0,0,
"""",0,0,,,,,0,0,
??????(?,3,32,0,2755,1,gal,0,0,
20.4.2009,3,32,0,2756,1,"""",0,0,
"""",0,0,,,,,0,0,
15:42,3,32,0,2757,1,20.4.2009,0,0,
??????,3,32,0,2758,1,????,0,0,
????,3,32,0,2759,1,????,0,0,
????,3,32,0,2760,1,????,0,0,
??????????,3,32,1,2761,1,??????????,0,0,
?????????,3,32,1,2762,1,?????????,0,0,
?????????,3,32,1,2763,1,??????????,0,0,
??????????,3,32,1,2764,1,?????????,0,0,
?????????,3,32,1,2765,1,??????????,2,2766,
????????,3,32,1,2766,1,?????????,1,2766,
??,3,32,1,2767,1,????,0,0,
2,3,32,1,2768,1,????,0,0,
????,3,32,1,2769,1,??????????,0,0,
?,3,32,1,2770,1,?????,0,0,
?????????,3,32,1,2771,1,?????????????,0,0,
?????????????,3,32,1,2772,1,?????,0,0,
?????,3,32,1,2773,1,??????????,0,0,
????,3,32,1,2774,1,??????,0,0,
????????????,3,32,1,2775,1,?????????,0,0,
?????????,3,32,1,2776,1,??????,0,0,
??????,3,32,1,2777,1,?????????,0,0,
?,3,32,1,2778,1,???????????,0,0,
???????,3,32,1,2779,1,?????????,0,0,
?????????,3,32,1,2780,1,???????????,0,0,
??,3,32,1,2781,1,???????????,0,0,
???????????,3,32,1,2782,1,??????,0,0,
????,3,32,1,2783,1,????????,0,0,
????????,3,32,1,2784,1,???????????,0,0,
?,3,32,2,2785,1,????????,0,0,
???,3,32,2,2786,1,???,0,0,
???,3,32,2,2787,1,???,0,0,
???,3,32,2,2788,1,???,0,0,
???,3,32,2,2789,1,????????,0,0,
????????,3,32,2,2790,1,?????,0,0,
????,3,32,2,2791,1,????????,0,0,
????????,3,32,2,2792,1,????????,2,2766,
???????????,3,32,2,2793,1,?????,0,0,
????,3,32,2,2794,1,???????????,0,0,
?????,3,32,2,2795,1,?????,0,0,
??????????,3,32,2,2796,1,?????,0,0,
????,3,32,2,2797,1,??????????,0,0,
??,3,32,2,2798,1,??,0,0,
17,3,32,2,2799,1,??,0,0,
??,3,32,2,2800,1,??????????,0,0,
?????,3,32,3,2801,1,?????????,0,0,
????,3,32,3,2802,1,?????????,0,0,
?????????,3,32,3,2803,1,?????????,0,0,
??,3,32,3,2804,1,??????,0,0,
??????,3,32,3,2805,1,?????????,0,0,
????????,3,32,3,2806,1,??????,0,0,
1,3,32,3,2807,1,???,0,0,
???,3,32,3,2808,1,??????,0,0,
??????????????,3,32,4,2809,1,???????,0,0,
???????,3,32,4,2810,1,???????????,0,0,
?????,3,32,4,2811,1,????????,0,0,
???????,3,32,4,2812,1,????????,0,0,
????????,3,32,4,2813,1,???????????,0,0,
???????????,3,32,4,2814,1,???????????,0,0,
?????????,3,32,4,2815,1,???????????,0,0,
?,3,32,4,2816,1,???????,0,0,
???????,3,32,4,2817,1,?????????,0,0,
1,3,32,4,2818,1,???,0,0,
2,3,32,4,2819,1,???,0,0,
???,3,32,4,2820,1,?????????,0,0,
????,3,32,5,2821,1,????,0,0,
??????????????,3,32,5,2822,1,???????,0,0,
???????,3,32,5,2823,1,????,0,0,
????????????,3,32,5,2824,1,???????,0,0,
?????????????,3,32,5,2825,1,????????????,0,0,
?????,3,32,5,2826,1,?????????,0,0,
?????????,3,32,5,2827,1,?????????????,0,0,
?,3,32,5,2828,1,???????,0,0,
??,3,32,5,2829,1,???????,0,0,
???????,3,32,5,2830,1,????????????,0,0,
???,3,32,5,2831,1,?????????,0,0,
?????????,3,32,5,2832,1,????????????,0,0,
????????????,3,32,5,2833,1,???????,0,0,
??,3,32,6,2834,1,?????????,0,0,
??????????,3,32,6,2835,1,?????????,0,0,
????????????,3,32,6,2836,1,??????????,2,2766,
??,3,32,6,2837,1,????,0,0,
?????,3,32,6,2838,1,????,0,0,
????,3,32,6,2839,1,??????????,0,0,
???,3,32,6,2840,1,???????,0,0,
??????????????,3,32,6,2841,1,???????,0,0,
???????,3,32,6,2842,1,??????????,0,0,
?????,3,32,6,2843,1,?????????,0,0,
?????????,3,32,6,2844,1,?????????,0,0,
???,3,32,6,2845,1,??????????,0,0,
??????????,3,32,6,2846,1,?????????,0,0,
???,3,32,7,2847,1,???????????,0,0,
??????????,3,32,7,2848,1,???????????,0,0,
???????????,3,32,7,2849,1,????????????,0,0,
????,3,32,7,2850,1,????????????,0,0,
????????????,3,32,7,2851,1,????????????,0,0,
???????????,3,32,7,2852,1,????????????,2,0,
????????,3,33,0,2853,0,????????,1,2853,
?,3,33,0,2854,0,???????,0,0,
???????,3,33,0,2855,0,????????,1,2855,
???????????????,3,33,0,2856,0,????????,0,0,
?????????,3,33,0,2857,0,????????,2,2853,
?????????,3,33,0,2858,0,????????,1,2858,
??????????,3,33,0,2859,0,????????,1,2859,
???????,3,33,1,2860,0,???????,0,0,
?????,3,34,0,2861,0,??????????,0,0,
?????????,3,34,0,2862,0,??????????,0,0,
??????????,3,34,0,2863,0,??????????,0,0,
???????????????,3,34,0,2864,0,??????????,0,0,
??????????,3,34,0,2865,0,??????,2,0,
??????,3,34,0,2866,0,??????,0,0,
?,3,34,0,2867,0,?????,0,0,
?????,3,34,0,2868,0,??????,0,0,
????????,3,34,0,2869,0,??????,0,0,
????,3,34,0,2870,0,?????????,0,0,
?????????,3,34,0,2871,0,??????,0,0,
?,3,35,0,2872,0,????????,0,0,
???,3,35,0,2873,0,????????,0,0,
????????,3,35,0,2874,0,????????,0,0,
??????????,3,35,0,2875,0,????????,0,0,
???,3,35,0,2876,0,??????????,0,0,
???,3,35,0,2877,0,???,0,0,
?,3,35,0,2878,0,???,0,0,
???,3,35,0,2879,0,??????????,0,0,
?,3,35,0,2880,0,??????,0,0,
??????,3,35,0,2881,0,??????????,0,0,
????,3,35,0,2882,0,????????,0,0,
??,3,35,0,2883,0,????,0,0,
???????,3,35,0,2884,0,????????,0,0,
????????,3,35,0,2885,0,????,0,0,
???,3,35,0,2886,0,???,0,0,
???,3,35,0,2887,0,????,0,0,
?,3,35,1,2888,0,?????,0,0,
????,3,35,1,2889,0,????,0,0,
????,3,35,1,2890,0,?????,0,0,
?,3,35,1,2891,0,???,0,0,
???,3,35,1,2892,0,????????,0,0,
